,encoder,data
0,0,21846.714285714286
1,1,49145.66135972461
2,2,75023.82271944924
3,3,99817.34122203097
4,4,124379.64543889846
5,5,147977.30679862306
6,6,171431.5395869191
7,7,193451.70094664372
8,8,214458.7908777969
9,9,235015.6665232358
10,10,254606.75645438896
11,11,274410.06067125645
12,12,292693.1506024096
13,13,310433.09767641994
14,14,327425.1161790017
15,15,343547.9203958692
16,16,359454.15318416525
17,17,373228.7431153184
18,18,386980.1187607573
19,19,400049.2801204819
20,20,412398.8700516351
21,21,423903.53141135967
22,22,434911.0499139414
23,23,445106.28270223754
24,24,454614.6583476764
25,25,463369.9625645439
26,26,470724.9810671256
27,27,477793.8567125646
28,28,484064.30378657486
29,29,489866.75086058513
30,30,494435.6979345955
31,31,498721.1450086058
32,32,502176.8777969019
33,33,505014.8248709122
34,34,507094.343373494
35,35,508252.0047332186
36,36,509201.16609294317
37,37,508630.32745266776
38,38,507097.48881239246
39,39,505668.5787435456
40,40,502615.31153184164
41,41,499200.5443201377
42,42,495134.991394148
43,43,490543.79561101546
44,44,485006.8141135972
45,45,478492.6897590361
46,46,471250.2796901893
47,47,462567.2981927711
48,48,454905.38812392426
49,49,445355.906626506
50,50,435274.9965576592
51,51,424545.87220309814
52,52,413299.24784853694
53,53,400998.4092082616
54,54,388471.85628227197
55,55,374818.87478485366
56,56,360220.67900172115
57,57,345339.7689328743
58,58,329595.5017211704
59,59,312705.3059380378
60,60,295106.0387263339
61,61,276975.27151462995
62,62,258503.07573149737
63,63,239156.8799483649
64,64,218511.25559380377
65,65,197367.55981067117
66,66,175304.72117039585
67,67,152160.45395869188
68,68,129005.7581755594
69,69,104999.49096385535
70,70,80313.08089500864
71,71,54304.742254733224
72,72,28289.475043029175
73,73,1122.6364027538802
74,74,-26609.13080895011
75,75,-54973.32659208262
76,76,-83913.5223752152
77,77,-113878.93244406203
78,78,-144456.77108433744
79,79,-175670.60972461285
80,80,-207759.59122203104
81,81,-240301.71557659213
82,82,-274434.48278829607
83,83,-309011.9642857143
84,84,-343712.94578313257
85,85,-379356.64156626514
86,86,-415978.8373493976
87,87,-453275.0331325301
88,88,-491703.72891566274
89,89,-529944.4246987952
90,90,-569348.4776247849
91,91,-609945.744836489
92,92,-651106.7263339071
93,93,-693366.4935456112
94,94,-736106.117900172
95,95,-779681.9565404477
96,96,-823036.5808950085
97,97,-867991.2052495697
98,98,-912923.1153184166
99,99,-959352.6682444062
100,100,-1005809.5783132531
101,101,-1053590.4169535283
102,102,-1101348.7555938037
103,103,-1149847.3085197937
104,104,-1199217.7185886404
105,105,-1249553.0572289156
106,106,-1300828.038726334
107,107,-1352848.0916523235
108,108,-1404680.3588640275
109,109,-1457802.1260757316
110,110,-1511071.8932874356
111,111,-1565205.4462134251
112,112,-1620285.570567986
113,113,-1675084.4806368332
114,114,-1730577.2478485373
115,115,-1787189.7293459554
116,116,-1844684.9251290876
117,117,-1902417.4780550774
118,118,-1960904.1738382103
119,119,-2020505.583907057
120,120,-2080201.0654044752
121,121,-2140880.975473322
122,122,-2201555.8141135974
123,123,-2263103.367039587
124,124,-2324765.2771084337
125,125,-2387409.1871772804
126,126,-2450960.168674699
127,127,-2514522.8644578313
128,128,-2578737.917383821
129,129,-2642822.684595525
130,130,-2707789.5232358007
131,131,-2773117.004733219
132,132,-2838510.843373494
133,133,-2903842.967728055
134,134,-2970829.092082616
135,135,-3038303.645008606
136,136,-3105455.41222031
137,137,-3173280.036574871
138,138,-3240926.232358004
139,139,-3309196.1424268503
140,140,-3377951.6239242684
141,141,-3447070.2482788297
142,142,-3515878.158347676
143,143,-3585109.925559381
144,144,-3654931.6927710846
145,145,-3724722.6742685027
146,146,-3794544.655765921
147,147,-3864380.637263339
148,148,-3934923.6901893285
149,149,-4005393.385972461
150,150,-4075768.653184165
151,151,-4147482.348967298
152,152,-4219135.544750431
153,153,-4291079.026247849
154,154,-4362599.436316695
155,155,-4434449.060671256
156,156,-4506280.399311531
157,157,-4578627.809380379
158,158,-4650283.719449226
159,159,-4722638.700946644
160,160,-4794393.539586919
161,161,-4866735.378227195
162,162,-4938787.645438898
163,163,-5010306.769793459
164,164,-5081846.465576592
165,165,-5153554.875645438
166,166,-5225891.0
167,167,-5297416.2672117045
168,168,-5368707.677280551
169,169,-5440172.944492255
170,170,-5511332.068846816
171,171,-5582693.193201377
172,172,-5653107.0318416525
173,173,-5723353.656196213
174,174,-5794148.209122202
175,175,-5864602.904905336
176,176,-5934602.814974183
177,177,-6004187.153614458
178,178,-6074335.706540448
179,179,-6144073.8308950085
180,180,-6213549.026678141
181,181,-6283002.508175559
182,182,-6351868.203958692
183,183,-6420315.18545611
184,184,-6487992.2383821
185,185,-6555901.29130809
186,186,-6623080.6299483655
187,187,-6690231.825731497
188,188,-6757201.092943202
189,189,-6823529.217297763
190,190,-6889617.3416523235
191,191,-6955199.8945783125
192,192,-7019619.018932875
193,193,-7084572.929001722
194,194,-7148516.124784854
195,195,-7212239.320567986
196,196,-7275597.230636833
197,197,-7338837.354991394
198,198,-7401385.050774527
199,199,-7463045.103700517
200,200,-7524354.728055079
201,201,-7584743.280981068
202,202,-7645000.691049915
203,203,-7704913.3868330475
204,204,-7763789.225473322
205,205,-7822852.992685026
206,206,-7881485.974182444
207,207,-7938368.241394147
208,208,-7995643.6514629945
209,209,-8051871.347246127
210,210,-8108000.614457831
211,211,-8163459.453098106
212,212,-8217721.291738383
213,213,-8271364.987521515
214,214,-8324884.040447504
215,215,-8377013.379087779
216,216,-8428556.860585198
217,217,-8479994.627796903
218,218,-8530650.109294321
219,219,-8580829.16222031
220,220,-8630147.78657487
221,221,-8678901.910929432
222,222,-8726904.39242685
223,223,-8774431.302495698
224,224,-8821021.49827883
225,225,-8866915.12263339
226,226,-8912143.961273666
227,227,-8956523.014199656
228,228,-8999742.35283993
229,229,-9042675.83433735
230,230,-9084771.53012048
231,231,-9127037.725903615
232,232,-9167796.135972463
233,233,-9208102.11746988
234,234,-9246814.74182444
235,235,-9285695.723321859
236,236,-9323538.84767642
237,237,-9360623.90060241
238,238,-9397026.739242686
239,239,-9432719.50645439
240,240,-9467893.987951808
241,241,-9502203.326592082
242,242,-9535870.093803786
243,243,-9568067.646729777
244,244,-9599623.271084337
245,245,-9631296.96686747
246,246,-9661908.091222033
247,247,-9691385.501290876
248,248,-9720465.482788296
249,249,-9748212.67857143
250,250,-9775573.660068847
251,251,-9802599.998709124
252,252,-9828553.765920827
253,253,-9854021.818846816
254,254,-9879033.58605852
255,255,-9902512.353270223
256,256,-9925282.906196214
257,257,-9947737.673407918
258,258,-9969536.797762478
259,259,-9990153.707831325
260,260,-10009887.760757314
261,261,-10028708.456540447
262,262,-10047365.938037865
263,263,-10064757.419535283
264,264,-10081928.901032701
265,265,-10098488.096815836
266,266,-10114451.292598968
267,267,-10129030.274096387
268,268,-10143132.755593805
269,269,-10156539.522805508
270,270,-10169129.932874355
271,271,-10181025.3429432
272,272,-10191832.181583477
273,273,-10201747.805938037
274,274,-10211697.144578313
275,275,-10220974.626075732
276,276,-10229041.321858864
277,277,-10236090.660499139
278,278,-10243136.356282271
279,279,-10248954.33777969
280,280,-10254176.319277108
281,281,-10258531.300774526
282,282,-10262066.49655766
283,283,-10265147.263769364
284,284,-10267158.102409638
285,285,-10268246.941049915
286,286,-10269699.851118762
287,287,-10270304.475473322
288,288,-10269420.45697074
289,289,-10268155.152753873
290,290,-10266283.634251291
291,291,-10263121.758605853
292,292,-10259145.382960413
293,293,-10254880.79302926
294,294,-10249849.345955249
295,295,-10244169.613166953
296,296,-10237420.166092943
297,297,-10230209.719018932
298,298,-10222004.12908778
299,299,-10213073.682013769
300,300,-10204063.73493976
301,301,-10193504.430722892
302,302,-10182839.697934596
303,303,-10170981.036574872
304,304,-10158253.160929432
305,305,-10145008.356712565
306,306,-10130590.981067127
307,307,-10116090.462564545
308,308,-10100733.444061963
309,309,-10084748.996987952
310,310,-10068076.692771085
311,311,-10050019.388554217
312,312,-10031227.584337348
313,313,-10011937.422977624
314,314,-9992231.547332184
315,315,-9971691.314543892
316,316,-9950238.724612737
317,317,-9927850.063253013
318,318,-9905179.187607573
319,319,-9881429.02624785
320,320,-9857177.222030982
321,321,-9832311.060671257
322,322,-9806796.685025819
323,323,-9779755.237951808
324,324,-9751971.862306368
325,325,-9724011.272375215
326,326,-9695006.253872633
327,327,-9665278.949655766
328,328,-9635199.78829604
329,329,-9604131.412650602
330,330,-9571708.82271945
331,331,-9538602.30421687
332,332,-9504954.57142857
333,333,-9470742.338640276
334,334,-9436310.034423409
335,335,-9400347.087349398
336,336,-9364261.854561102
337,337,-9326717.550344234
338,338,-9288523.031841652
339,339,-9249259.01333907
340,340,-9210289.994836489
341,341,-9169129.833476765
342,342,-9127796.029259896
343,343,-9086614.939328743
344,344,-9043773.420826161
345,345,-9000224.188037865
346,346,-8956310.598106712
347,347,-8911519.436746987
348,348,-8866103.846815834
349,349,-8819561.399741825
350,350,-8772761.309810672
351,351,-8725657.362736661
352,352,-8676472.772805508
353,353,-8627212.825731497
354,354,-8577470.52151463
355,355,-8527145.07444062
356,356,-8475444.984509466
357,357,-8423318.680292599
358,358,-8371103.661790017
359,359,-8317833.071858864
360,360,-8264138.624784853
361,361,-8209491.891996557
362,362,-8154137.730636833
363,363,-8098323.069277108
364,364,-8041151.550774527
365,365,-7983822.032271945
366,366,-7925844.2994836485
367,367,-7867513.92383821
368,368,-7808655.262478485
369,369,-7748809.958261617
370,370,-7688459.368330465
371,371,-7627895.778399313
372,372,-7566662.831325302
373,373,-7504549.384251291
374,374,-7442301.794320138
375,375,-7379627.490103271
376,376,-7316295.257314974
377,377,-7252285.095955249
378,378,-7187547.220309811
379,379,-7122110.2732358
380,380,-7056522.3975903625
381,381,-6990557.879087781
382,382,-6925320.646299484
383,383,-6858488.127796902
384,384,-6791663.03786575
385,385,-6724419.519363168
386,386,-6656354.358003443
387,387,-6588493.982358005
388,388,-6519588.606712565
389,389,-6450427.016781412
390,390,-6381480.212564545
391,391,-6312261.765490534
392,392,-6241911.604130809
393,393,-6171808.299913942
394,394,-6101831.424268503
395,395,-6031385.83433735
396,396,-5960313.387263339
397,397,-5888502.868760757
398,398,-5816788.2074010335
399,399,-5745689.188898452
400,400,-5673551.598967298
401,401,-5601498.151893288
402,402,-5529184.990533562
403,403,-5456664.043459553
404,404,-5385207.239242686
405,405,-5312194.649311531
406,406,-5240070.059380379
407,407,-5167648.112306369
408,408,-5095245.950946644
409,409,-5022800.146729777
410,410,-4950007.699655766
411,411,-4877591.96686747
412,412,-4805283.162650602
413,413,-4731894.715576593
414,414,-4658966.4113597255
415,415,-4586139.678571429
416,416,-4513733.374354562
417,417,-4441399.141566265
418,418,-4368787.265920826
419,419,-4296095.604561102
420,420,-4223873.300344234
421,421,-4151812.210413081
422,422,-4080120.334767642
423,423,-4008857.1734079174
424,424,-3936784.726333908
425,425,-3865114.779259897
426,426,-3793845.332185887
427,427,-3722541.385111876
428,428,-3652217.009466437
429,429,-3581487.133820999
430,430,-3511406.75817556
431,431,-3442004.8111015493
432,432,-3371981.5068846815
433,433,-3302540.2026678147
434,434,-3233245.112736661
435,435,-3164521.665662651
436,436,-3095903.2185886404
437,437,-3028187.2715146304
438,438,-2961022.3958691913
439,439,-2894001.8773666094
440,440,-2827941.6445783135
441,441,-2761443.4117900175
442,442,-2695185.3218588643
443,443,-2629917.231927711
444,444,-2564902.070567986
445,445,-2500744.909208262
446,446,-2436322.962134252
447,447,-2372441.44363167
448,448,-2309241.3537005163
449,449,-2247423.263769364
450,450,-2185560.816695353
451,451,-2123460.0839070566
452,452,-2062421.136833047
453,453,-2002264.975473322
454,454,-1941948.8141135979
455,455,-1882736.5813253014
456,456,-1824152.348537005
457,457,-1766382.187177281
458,458,-1708583.668674699
459,459,-1652423.6501721172
460,460,-1596148.9173838212
461,461,-1540292.541738382
462,462,-1485593.5946643716
463,463,-1431219.7190189334
464,464,-1377607.2719449229
465,465,-1325090.8962994837
466,466,-1272819.1635111882
467,467,-1221009.645008606
468,468,-1170700.41222031
469,469,-1120319.679432014
470,470,-1071099.8037865749
471,471,-1022083.9281411362
472,472,-973935.838209983
473,473,-926380.105421687
474,474,-880013.444061962
475,475,-833779.4255593806
476,476,-788258.97848537
477,477,-743792.6742685027
478,478,-700035.3700516354
479,479,-657418.637263339
480,480,-614913.190189329
481,481,-573269.5288296044
482,482,-532047.2246127366
483,483,-491490.49182444066
484,484,-451633.68760757335
485,485,-412569.52624784876
486,486,-374303.57917383825
487,487,-337459.7035283996
488,488,-301234.32788296044
489,489,-265384.16652323585
490,490,-230523.4337349399
491,491,-196228.41523235803
492,492,-163173.89672977664
493,493,-130366.5210843375
494,494,-98229.64543889882
495,495,-67283.98407917377
496,496,-36508.67986230692
497,497,-7046.018502581399
498,498,21846.714285714086
